"","d","a","b","cmgnl"
"1",0.761906657877099,33,35,0.998285450296795
"2",0.74483258209072,35,33,0.998285450296795
"3",0.698173452982009,17,23,0.965273483554193
"4",0.697700029878635,33,23,-0.551537027944642
"5",0.669988876406985,33,31,0.983438076012867
"6",0.664314858129939,23,17,0.965273483554193
"7",0.650398255769379,3,23,-0.573339967459004
"8",0.64297804282235,35,23,-0.517903316840327
"9",0.629908691538339,31,33,0.983438076012867
"10",0.626808732223966,33,27,0.986199483239278
"11",0.620078975837234,7,13,0.956867911987004
"12",0.618263897901171,13,7,0.956867911987004
"13",0.616922291333573,7,23,0.969882376323906
"14",0.615662285066173,2,22,-0.0235878335514113
"15",0.61276048348777,23,33,-0.551537027944642
"16",0.608209759556534,12,16,0.99228189537244
"17",0.607656617387758,13,23,0.934774321985638
"18",0.588340053354541,16,12,0.99228189537244
"19",0.588260159004656,33,17,-0.337872834442925
"20",0.587024901225113,27,25,0.956700186053597
"21",0.582570139533056,31,23,-0.439466960583425
"22",0.581536333120307,3,7,-0.520187637302193
"23",0.580811036369195,27,23,-0.419801475688022
"24",0.578846544546013,27,33,0.986199483239278
"25",0.575548462126336,21,23,0.0880188151526849
"26",0.575350477172055,23,7,0.969882376323906
"27",0.572762091763035,22,2,-0.0235878335514113
"28",0.569264613509989,23,13,0.934774321985638
"29",0.565452769451471,35,31,0.990115411587723
"30",0.564466142722522,19,23,-0.161019918300816
"31",0.564341517081296,9,23,0.945407121875106
"32",0.560644936407439,33,29,0.511206179689601
"33",0.555601397305414,23,35,-0.517903316840327
"34",0.554946606390375,13,17,0.975683834213579
"35",0.554617538056023,35,27,0.992928630032533
"36",0.554100728326446,23,3,-0.573339967459004
"37",0.553344237292456,33,9,-0.252550916123244
"38",0.550803667178062,29,23,0.359950386247174
"39",0.548665729142003,3,13,-0.293951732163232
"40",0.544704123630924,33,16,-0.562614637357273
"41",0.543256946036341,17,13,0.975683834213579
"42",0.541531020006091,33,7,-0.45832948868695
"43",0.54120651040406,33,1,0.0347390660825731
"44",0.541135287276901,31,27,0.996921363285163
"45",0.539935331107372,16,23,0.994013017798244
"46",0.538727443593458,31,35,0.990115411587723
"47",0.538409238408288,15,23,-0.404232213596567
"48",0.537247123709166,33,13,-0.228484045736274
"49",0.536399494808561,25,27,0.956700186053597
"50",0.532503079516728,3,17,-0.408755341221003
"51",0.532434489523922,27,31,0.996921363285163
"52",0.531111483913132,15,9,-0.0881078873346984
"53",0.523480637005227,25,23,-0.162911511416635
"54",0.523308456844404,33,25,0.896308178426703
"55",0.520468481261357,35,17,-0.300096343710773
"56",0.52022927588419,5,23,0.908692153613063
"57",0.51959724264281,27,35,0.992928630032533
"58",0.518409556316783,12,23,0.975416490401544
"59",0.518359509791412,33,12,-0.623277073096004
"60",0.517595779879094,3,9,-0.296239573277931
"61",0.515938809839626,23,27,-0.419801475688022
"62",0.514865705922053,7,3,-0.520187637302193
"63",0.514090132852484,23,9,0.945407121875106
"64",0.514071796899985,27,9,-0.101478667653819
"65",0.513904848598257,23,31,-0.439466960583425
"66",0.507863200936694,17,33,-0.337872834442925
"67",0.506328837746206,23,19,-0.161019918300816
"68",0.502801010967755,7,17,0.940780014891409
"69",0.502392347735171,5,7,0.933806090657005
"70",0.502232037800702,23,16,0.994013017798244
"71",0.502027880783341,23,29,0.359950386247174
"72",0.501181773049611,35,16,-0.533642519061386
"73",0.500311183799698,27,17,-0.197466898964287
"74",0.497233004553453,10,26,0.00400521121329396
"75",0.496723210943523,5,13,0.996322623387846
"76",0.493300709812941,1,23,0.802219035506176
"77",0.492623057398486,31,17,-0.228959425506217
"78",0.492549153702845,27,1,0.18057385870999
"79",0.492311964438073,31,9,-0.123935094569602
"80",0.491803370780712,19,17,0.0960274050078153
"81",0.490079609991194,33,19,0.875315787881274
"82",0.488331326489894,17,7,0.940780014891409
"83",0.487045991448495,9,33,-0.252550916123244
"84",0.485313575998207,7,33,-0.45832948868695
"85",0.484547221588272,35,29,0.539878688150287
"86",0.484542376932483,26,23,0.898480220882559
"87",0.484198682790614,35,9,-0.212777343604989
"88",0.479652451522797,15,27,0.98785490319499
"89",0.479589621588057,33,26,-0.304604017692339
"90",0.478606612870041,33,15,0.962903732668256
"91",0.477941294376383,27,15,0.98785490319499
"92",0.476613301080055,30,36,0
"93",0.476601153432021,35,1,0.0701667260405166
"94",0.475443075920742,9,15,-0.0881078873346984
"95",0.47536702922022,35,7,-0.431482091824647
"96",0.474246126044318,9,17,0.985205033257659
"97",0.474003322910694,33,36,0
"98",0.472360791542257,3,33,0.913519163417598
"99",0.471148588012492,11,23,0.877435489045818
"100",0.470818407528824,35,25,0.91766144504794
"101",0.47075085300856,9,27,-0.101478667653819
"102",0.469720184948095,11,13,0.986109299689801
"103",0.468796889124188,19,13,0.15278487123585
"104",0.468209573246444,35,12,-0.600354094000841
"105",0.468124019700288,35,13,-0.192825123835821
"106",0.468082225066495,23,12,0.975416490401544
"107",0.467701825122888,33,5,-0.157797960907727
"108",0.465540927078937,6,16,-0.465095807772865
"109",0.464345813303836,5,17,0.970736799977833
"110",0.463575705612664,19,9,0.147654392753648
"111",0.460977350120668,26,16,0.8955372430956
"112",0.460798953474229,23,15,-0.404232213596567
"113",0.459555268337131,7,5,0.933806090657005
"114",0.459095791673942,23,1,0.802219035506176
"115",0.459086367431715,3,19,0.744322915149943
"116",0.458910050237634,1,33,0.0347390660825731
"117",0.458605913137372,11,17,0.959981618965672
"118",0.455561892802399,13,3,-0.293951732163232
"119",0.454425503524043,6,26,-0.244787324890784
"120",0.45398810197882,13,33,-0.228484045736274
"121",0.452109041348014,25,33,0.896308178426703
"122",0.451797507666397,9,13,0.996074838588806
"123",0.451707654192079,23,5,0.908692153613063
"124",0.451702894723787,33,3,0.913519163417598
"125",0.451517659785385,31,13,-0.10255074429311
"126",0.451147649093735,15,1,0.192360507199122
"127",0.45112213592269,33,21,0.740485237532557
"128",0.450970568577401,13,5,0.996322623387846
"129",0.450621005053416,23,25,-0.162911511416635
"130",0.449933325626753,31,1,0.165540656447615
"131",0.449787832232687,34,23,-0.574560176350103
"132",0.449706520277904,32,36,0
"133",0.449200024005789,15,17,-0.20081491518384
"134",0.446839682741126,15,33,0.962903732668256
"135",0.446735726399271,17,9,0.985205033257659
"136",0.445924353765405,33,28,-0.414742984863602
"137",0.445809109307503,19,7,-0.124541381016082
"138",0.444527673266987,31,29,0.558843783198544
"139",0.444415673913163,9,31,-0.123935094569602
"140",0.444352795516246,33,11,-0.0912352697461202
"141",0.44228490932476,2,16,-0.547687456206428
"142",0.442139638203777,5,11,0.996779009679574
"143",0.441894555649977,31,7,-0.342693632290744
"144",0.441342998354509,17,27,-0.197466898964287
"145",0.439902690757836,17,19,0.0960274050078153
"146",0.439890174865316,17,3,-0.408755341221003
"147",0.439693448644714,6,12,-0.555073503542473
"148",0.437798416937775,27,13,-0.081596080663078
"149",0.437412244091679,9,1,0.945672320581831
"150",0.437155789689459,17,35,-0.300096343710773
"151",0.437032393106964,11,5,0.996779009679574
"152",0.436837521308715,16,33,-0.562614637357273
"153",0.436581785518322,36,23,0.959788127570749
"154",0.435536175981412,2,8,0.796530511222739
"155",0.434790858014209,9,3,-0.296239573277931
"156",0.434162163500109,32,30,0.992430043404999
"157",0.433453122403175,9,7,0.946332377751719
"158",0.433010179685674,23,26,0.898480220882559
"159",0.432968034280456,34,16,-0.614120765173874
"160",0.432963063920578,35,36,0
"161",0.432204828512431,13,9,0.996074838588806
"162",0.431796776035093,1,27,0.18057385870999
"163",0.43110145892295,28,23,0.899160421637297
"164",0.430576299609354,21,33,0.740485237532557
"165",0.42955196513229,25,9,0.164443552160594
"166",0.429470160492022,17,31,-0.228959425506217
"167",0.429085965681838,29,33,0.511206179689601
"168",0.428832854802905,16,26,0.8955372430956
"169",0.428604637088535,3,1,-0.0447928125731796
"170",0.428045819250044,21,17,0.309849418700867
"171",0.427988155972998,12,33,-0.623277073096004
"172",0.427931682143308,3,5,-0.247046936758177
"173",0.427917002101583,33,32,0.849520521608592
"174",0.427627396753941,13,11,0.986109299689801
"175",0.425786512607401,1,9,0.945672320581831
"176",0.425620732797023,35,26,-0.262347309502861
"177",0.424285377180005,9,19,0.147654392753648
"178",0.423327889859311,27,7,-0.329254645173586
"179",0.422453046174847,30,32,0.992430043404999
"180",0.422377430659756,8,22,0.409543763696753
"181",0.422133228884501,10,16,-0.418224282871549
"182",0.421096581934779,7,9,0.946332377751719
"183",0.420206846142452,30,23,0.0448027151317237
"184",0.418235525954327,7,19,-0.124541381016082
"185",0.41795960842932,29,17,0.590496497409214
"186",0.416724250425859,5,33,-0.157797960907727
"187",0.416691371497735,13,19,0.15278487123585
"188",0.416640505757902,7,35,-0.431482091824647
"189",0.416628697248266,2,23,-0.500988905511217
"190",0.416090794098757,19,33,0.875315787881274
"191",0.415206743521162,18,16,-0.466808141706528
"192",0.415091180619928,4,16,-0.337943662604633
"193",0.41430289518849,25,17,0.0591668247905189
"194",0.413362986669731,6,23,-0.414357700964864
"195",0.413199721608765,17,5,0.970736799977833
"196",0.412760023208737,35,19,0.892530858493326
"197",0.412416698656609,26,12,0.854145654870815
"198",0.411727927346333,23,21,0.0880188151526849
"199",0.411470753014719,33,30,0.779712166193481
"200",0.411384635271607,23,11,0.877435489045818
"201",0.411003882185604,9,35,-0.212777343604989
"202",0.410640402909567,33,20,0.174512936061488
"203",0.410277846639031,3,35,0.92418134899333
"204",0.410166317134456,17,11,0.959981618965672
"205",0.40998178610481,10,12,-0.504539478438958
"206",0.409938715929521,15,25,0.96417866375589
"207",0.407556768425167,14,22,0.171345017702437
"208",0.40754179613431,16,17,0.962598486744381
"209",0.407220108628376,31,16,-0.46573632157355
"210",0.406645944656821,25,35,0.91766144504794
"211",0.406490385176862,3,31,0.937016000606883
"212",0.40584477085616,32,23,-0.0739516486770915
"213",0.40426844724124,31,19,0.886180060897548
"214",0.403774847177134,3,16,-0.625481708678428
"215",0.403706691175106,11,7,0.905699893844649
"216",0.403471686209034,33,22,-0.0669474388008987
"217",0.403289480720422,2,12,-0.632647816043615
"218",0.400873064905978,22,8,0.409543763696753
"219",0.400093342934914,35,15,0.974697629565794
"220",0.399975065921379,34,12,-0.693869944609583
"221",0.399959235689154,20,23,0.716712442838558
"222",0.399736216638915,7,31,-0.342693632290744
"223",0.399687090281084,31,15,0.994720150754886
"224",0.399350557412296,18,23,-0.42865047587775
"225",0.399179734007088,35,28,-0.401998929092949
"226",0.399145845000359,15,13,-0.073605537181899
"227",0.39797766836103,27,19,0.917346005823798
"228",0.397955835223247,10,6,0.761919707086958
"229",0.397914768500809,22,16,0.846908517143828
"230",0.397841219889751,15,31,0.994720150754886
"231",0.397687273619833,3,29,0.335295513337288
"232",0.397439016754207,36,30,0.184907498658128
"233",0.397410242670727,3,11,-0.19906185030644
"234",0.397245341991653,4,23,-0.310520358292451
"235",0.396929934872932,12,26,0.854145654870815
"236",0.396751874606709,11,33,-0.0912352697461202
"237",0.396014876815442,27,16,-0.439694941350953
"238",0.395977605841254,31,25,0.952133076578184
"239",0.395881884304716,6,10,0.761919707086958
"240",0.39527026177243,34,36,0
"241",0.393325018584627,21,13,0.389613206998566
"242",0.393111602970934,3,27,0.915602885445502
"243",0.392909000322495,22,23,0.866407896441556
"244",0.391389509538245,35,5,-0.121100098708737
"245",0.391308227851405,25,1,0.418826324690889
"246",0.390409517116072,15,7,-0.31964410756816
"247",0.39009433275229,1,35,0.0701667260405166
"248",0.389082853309262,18,12,-0.556686131247221
"249",0.388434563248836,1,17,0.891215341020587
"250",0.388237270781621,36,33,-0.469162233434152
"251",0.388237053971712,35,21,0.775997497183362
"252",0.387762137079464,14,23,-0.304604708620511
"253",0.387745518641655,26,33,-0.304604017692339
"254",0.387561815865565,10,23,-0.383495545570617
"255",0.386606386859407,7,27,-0.329254645173586
"256",0.386488764010779,13,31,-0.10255074429311
"257",0.385873257248849,16,35,-0.533642519061386
"258",0.383901206603983,18,36,0
"259",0.383669602784311,13,35,-0.192825123835821
"260",0.383331093333768,1,31,0.165540656447615
"261",0.38280513212258,18,20,0.261888766098467
"262",0.382073145277055,3,12,-0.709288393315345
"263",0.381704694105205,27,29,0.607000932409986
"264",0.381646168803525,21,29,0.858408714278974
"265",0.381084140683541,4,8,0.966147523188015
"266",0.380945789709162,23,36,0
"267",0.380831358448852,31,12,-0.543023304322367
"268",0.38036733218169,34,33,0.955708286650065
"269",0.380100393401661,29,13,0.604957587249621
"270",0.379664635904087,15,35,0.974697629565794
"271",0.379574941433786,12,17,0.928499867579977
"272",0.379176720997094,34,26,-0.334247868091211
"273",0.379101632882111,35,3,0.92418134899333
"274",0.378673413223782,1,15,0.192360507199122
"275",0.378616615027873,16,7,0.968232559160763
"276",0.378585199406439,9,25,0.164443552160594
"277",0.378320792792983,17,15,-0.20081491518384
"278",0.378302853556805,4,26,0.01874657241326
"279",0.378268650514823,4,12,-0.426504804273891
"280",0.377586487298632,17,1,0.891215341020587
"281",0.377239388117975,2,26,-0.326870027597071
"282",0.375707278558671,35,11,-0.0559327723685469
"283",0.375509030324897,4,22,0.166214338582849
"284",0.375488900043872,19,11,0.302025708900874
"285",0.375271222316495,17,29,0.590496497409214
"286",0.374487178701902,29,7,0.369011295770851
"287",0.374370959962796,13,27,-0.081596080663078
"288",0.3732927905716,16,13,0.923737784610784
"289",0.373122600738396,14,16,-0.361693314848796
"290",0.373075319275555,18,26,-0.164447592001609
"291",0.373049916786185,35,20,0.207754292098958
"292",0.37293449576751,12,13,0.880329668152604
"293",0.372781626074169,12,35,-0.600354094000841
"294",0.372715724439073,23,28,0.899160421637297
"295",0.372581305140944,33,34,0.955708286650065
"296",0.371256995973597,28,33,-0.414742984863602
"297",0.370875426140153,24,23,0.107999552500047
"298",0.370061486014274,7,11,0.905699893844649
"299",0.36935038107192,2,14,0.961864533194047
"300",0.369336701190543,16,22,0.846908517143828
"301",0.369257142409588,33,24,0.745193475589005
"302",0.369148760187977,27,12,-0.515889303990688
"303",0.368980619904182,34,28,-0.542582268271876
"304",0.368904465474447,22,14,0.171345017702437
"305",0.368648418149469,8,2,0.796530511222739
"306",0.368546524133074,29,9,0.607276751519328
"307",0.368175133027002,2,36,-0.478136366574163
"308",0.36770697937917,3,15,0.954392574498898
"309",0.367274773017357,11,9,0.979912386180546
"310",0.36721484011279,36,32,0.0624916692555406
"311",0.366924690523678,17,16,0.962598486744381
"312",0.366495102026587,21,7,0.11411099111333
"313",0.366467124716538,8,23,-0.0669049274083557
"314",0.366403719937545,7,16,0.968232559160763
"315",0.365791152218367,29,21,0.858408714278974
"316",0.36568859765693,5,3,-0.247046936758177
"317",0.365377126495535,31,5,-0.0370686311145339
"318",0.365342176112845,12,7,0.953162221258201
"319",0.364377893859952,31,11,0.0247500802301343
"320",0.364376861610535,35,32,0.869641381920051
"321",0.363679170919956,35,30,0.80300592259832
"322",0.363506387485076,21,35,0.775997497183362
"323",0.362821737763737,29,35,0.539878688150287
"324",0.362712453026728,33,6,0.918605678514457
"325",0.362569934668353,6,8,0.829695983362814
"326",0.36243679540628,2,33,0.931742110562885
"327",0.361473840314498,6,22,0.074846399916477
"328",0.361151553809552,27,11,0.0516714900792524
"329",0.361151211551219,19,1,0.362484458893168
"330",0.361086598168156,25,15,0.96417866375589
"331",0.360646267848178,6,33,0.918605678514457
"332",0.359224012247336,2,4,0.881384923939503
"333",0.359137318552326,26,17,0.960105686340344
"334",0.358436968880592,27,5,-0.0134951075221025
"335",0.358042810268767,19,27,0.917346005823798
"336",0.357391924989416,33,2,0.931742110562885
"337",0.357361796660939,19,31,0.886180060897548
"338",0.357318790852841,23,30,0.0448027151317237
"339",0.357233811701637,14,28,-0.223569892074727
"340",0.357084748531662,7,29,0.369011295770851
"341",0.357030651497354,15,19,0.878016238455918
"342",0.356736273941216,11,19,0.302025708900874
"343",0.356359176519815,19,3,0.744322915149943
"344",0.356251969988529,20,16,0.713167999289817
"345",0.356051110689642,34,17,-0.390116530124417
"346",0.355858049914696,2,6,0.995267758823899
"347",0.35583408352831,8,16,-0.0903355491532575
"348",0.354971732662852,23,20,0.716712442838558
"349",0.354547021257938,31,26,-0.211706813710397
"350",0.354426825869166,25,13,0.175033635023888
"351",0.354301243177592,27,26,-0.172978516004405
"352",0.353946883518967,31,3,0.937016000606883
"353",0.353852870351432,25,31,0.952133076578184
"354",0.353327897996012,32,33,0.849520521608592
"355",0.352380511441912,21,9,0.39514559963928
"356",0.352278533498414,34,35,0.963518284747622
"357",0.351201536142175,32,16,-0.0815562250430921
"358",0.351174448879579,19,35,0.892530858493326
"359",0.35006614694923,25,7,-0.0923541832350617
"360",0.349868936577244,22,12,0.787825044466898
"361",0.348211106624269,17,25,0.0591668247905189
"362",0.347717883146048,19,5,0.23085661236664
"363",0.347388949777405,9,11,0.979912386180546
"364",0.345228975609315,30,16,0.0408360205500483
"365",0.345184099246262,31,21,0.82287012558287
"366",0.343995129679053,15,16,-0.442366321308847
"367",0.343574562058277,6,17,-0.242080166623412
"368",0.343090134345024,24,36,0
"369",0.342985693562598,5,9,0.990717864607312
"370",0.342953844102924,21,31,0.82287012558287
"371",0.342369121915341,9,29,0.607276751519328
"372",0.341951839576258,6,2,0.995267758823899
"373",0.341931749909146,35,22,-0.0289460474039765
"374",0.341578059930175,22,26,0.867193981300208
"375",0.341249791342621,29,31,0.558843783198544
"376",0.340938281912756,12,22,0.787825044466898
"377",0.34090376684235,6,36,0
"378",0.340338387841304,7,12,0.953162221258201
"379",0.340035216759423,36,35,-0.430862654112761
"380",0.339967558656495,11,3,-0.19906185030644
"381",0.339824032743894,13,16,0.923737784610784
"382",0.339265567388294,33,18,0.953601517857395
"383",0.339084137643534,33,14,0.839545700072026
"384",0.338907460125545,5,35,-0.121100098708737
"385",0.338146785224674,7,15,-0.31964410756816
"386",0.337621842876821,33,4,0.92518766827509
"387",0.337496637681394,4,2,0.881384923939503
"388",0.337430834329389,13,29,0.604957587249621
"389",0.337255281297697,23,22,0.866407896441556
"390",0.336956253241182,10,33,0.795722762416104
"391",0.336920612118955,2,28,-0.438075310458163
"392",0.336797577080623,11,27,0.0516714900792524
"393",0.336439501310672,31,36,0
"394",0.336136912575308,16,6,-0.465095807772865
"395",0.335961117442856,26,7,0.815925225464211
"396",0.33574544684099,27,3,0.915602885445502
"397",0.335649086556063,3,26,-0.355737667459607
"398",0.335366255408167,16,9,0.930274793262092
"399",0.3352373074789,4,36,0
"400",0.3351943925412,35,34,0.963518284747622
"401",0.334982677980112,26,10,0.00400521121329396
"402",0.334814720505827,18,22,0.059081303546163
"403",0.334600987836434,2,17,-0.332372876699553
"404",0.334499677079687,18,33,0.953601517857395
"405",0.334498229293059,11,31,0.0247500802301343
"406",0.334202584395695,33,8,0.844561916266902
"407",0.334042401395805,7,1,0.865865926445534
"408",0.333977429839408,26,13,0.890081701112615
"409",0.333713973545005,20,26,0.833945652074069
"410",0.333122382038586,8,4,0.966147523188015
"411",0.33249825803661,5,31,-0.0370686311145339
"412",0.332090492147696,34,13,-0.279850807217277
"413",0.331978205446749,17,12,0.928499867579977
"414",0.33194300885089,22,4,0.166214338582849
"415",0.331889568104727,16,1,0.785522896700097
"416",0.33185508842628,8,12,-0.183391033315528
"417",0.331834913590049,14,2,0.961864533194047
"418",0.331619407759148,26,35,-0.262347309502861
"419",0.330709470713238,23,32,-0.0739516486770915
"420",0.330471251989123,36,16,0.961430149708164
"421",0.330022170702106,1,7,0.865865926445534
"422",0.329509829622526,18,24,0.767676661874976
"423",0.329503020137681,5,27,-0.0134951075221025
"424",0.329325311338142,26,6,-0.244787324890784
"425",0.328591901371264,5,19,0.23085661236664
"426",0.328044691457253,22,6,0.074846399916477
"427",0.327883964365732,30,33,0.779712166193481
"428",0.327861255259398,22,33,-0.0669474388008987
"429",0.327615990193905,4,33,0.92518766827509
"430",0.327087859853182,16,31,-0.46573632157355
"431",0.327061647309568,11,35,-0.0559327723685469
"432",0.326853299497779,6,4,0.891273850700987
"433",0.326626260173435,1,3,-0.0447928125731796
"434",0.326512700163752,13,12,0.880329668152604
"435",0.32623492664916,14,33,0.839545700072026
"436",0.326068811590203,13,15,-0.073605537181899
"437",0.325869530515018,1,25,0.418826324690889
"438",0.325691120651991,30,12,-0.0423423247679634
"439",0.325432038891956,32,12,-0.161544593430417
"440",0.325408309739177,26,20,0.833945652074069
"441",0.324731271787311,26,22,0.867193981300208
"442",0.324522593851251,12,6,-0.555073503542473
"443",0.324182355689205,19,16,-0.167327780065749
"444",0.324060116384318,34,7,-0.515375575098795
"445",0.323700061362976,27,36,0
"446",0.323692262480541,1,13,0.961618986110217
"447",0.323047829255237,24,16,0.109382888745126
"448",0.322979617555323,16,20,0.713167999289817
"449",0.322921456981731,20,12,0.649381520000235
"450",0.322796292886815,9,5,0.990717864607312
"451",0.32260971495883,16,27,-0.439694941350953
"452",0.322201748237689,14,12,-0.452399578048288
"453",0.321869417892934,10,36,0
"454",0.321612293158328,4,6,0.891273850700987
"455",0.320665891755071,3,25,0.862842658825378
"456",0.320121359501279,35,24,0.767911641163978
"457",0.319867971777881,13,1,0.961618986110217
"458",0.319668893657268,12,9,0.883945461299947
"459",0.319344456740923,36,17,0.973430345888806
"460",0.319072050882321,24,26,0.39678393836645
"461",0.318688217827377,9,16,0.930274793262092
"462",0.318670886398578,28,35,-0.401998929092949
"463",0.318435921687322,6,13,-0.0937379644141404
"464",0.318181956748252,22,36,0
"465",0.3181371924432,3,21,0.728073518834985
"466",0.317793784449187,23,34,-0.574560176350103
"467",0.317131362882543,6,20,0.22222254856283
"468",0.317080966321649,8,26,0.242882074335488
"469",0.316949405269064,12,31,-0.543023304322367
"470",0.316005512953036,36,22,0.847385234956728
"471",0.315900129951619,36,12,0.937386708828959
"472",0.315662732276314,16,2,-0.547687456206428
"473",0.315468200857759,3,36,0
"474",0.315328064445377,4,17,-0.0708375606143945
"475",0.31493083707856,12,1,0.724104729598526
"476",0.314193020519236,6,7,-0.31996513107678
"477",0.313717677868961,15,3,0.954392574498898
"478",0.313440086850813,20,33,0.174512936061488
"479",0.313419443663259,32,26,0.240438291731127
"480",0.313275812258997,2,13,-0.190114106936768
"481",0.312928619970589,8,36,0
"482",0.312855169145085,7,26,0.815925225464211
"483",0.312626820474755,32,24,0.980707066060536
"484",0.312177460805528,17,26,0.960105686340344
"485",0.311856974065363,28,16,0.922767063995105
"486",0.311832616029095,12,27,-0.515889303990688
"487",0.311317343961445,19,15,0.878016238455918
"488",0.310904748958554,8,6,0.829695983362814
"489",0.310482083294311,15,11,0.0452801215028175
"490",0.310134506514863,33,10,0.795722762416104
"491",0.309180875860914,15,12,-0.527867763951364
"492",0.309032020526522,23,6,-0.414357700964864
"493",0.308976321891137,34,22,-0.109895993536367
"494",0.308878626760887,30,26,0.354933742822834
"495",0.307709666183607,34,9,-0.287426365151833
"496",0.307581032556974,28,17,0.879956077107321
"497",0.306402927751855,4,28,-0.311353827978167
"498",0.306341788619024,1,19,0.362484458893168
"499",0.305970413052881,31,28,-0.335456849636111
"500",0.305934390852597,23,24,0.107999552500047
